year,chamber,party_id,nr_seats,artificial
1912,fk,i-3kDgsboJBSv4zGqF4zfCsY,86
1912,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,52
1912,fk,i-VS8ddgxigwL5TceKtXGApS,12
1914,fk,i-3kDgsboJBSv4zGqF4zfCsY,88
1914,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,49
1914,fk,i-VS8ddgxigwL5TceKtXGApS,13
1915,fk,i-3kDgsboJBSv4zGqF4zfCsY,89
1915,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,47
1915,fk,i-VS8ddgxigwL5TceKtXGApS,14
1918,fk,i-3kDgsboJBSv4zGqF4zfCsY,88
1918,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,45
1918,fk,i-VS8ddgxigwL5TceKtXGApS,16
1918,fk,i-SwzbNNYoyZYULLDiTu2zGP,1
1921,fk,i-3kDgsboJBSv4zGqF4zfCsY,37
1921,fk,i-PvAXgvY3G8qXv1ZM9xudRA,19
1921,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,40
1921,fk,i-VS8ddgxigwL5TceKtXGApS,51
1921,fk,i-TQCUzfkvYhBFrXeQwXoENH,3
1922,fk,i-3kDgsboJBSv4zGqF4zfCsY,41
1922,fk,i-CNbGLyuzdkRJ2sJBBpzJit,18
1922,fk,i-JmAkiEUKt5ZBgaCKGCMNu2,38
1922,fk,i-VS8ddgxigwL5TceKtXGApS,50
1922,fk,i-SwzbNNYoyZYULLDiTu2zGP,2
1922,fk,i-TQCUzfkvYhBFrXeQwXoENH,1
1924,fk,i-3kDgsboJBSv4zGqF4zfCsY,41,1
1924,fk,i-CNbGLyuzdkRJ2sJBBpzJit,18,1
1924,fk,i-9fghptqkyNzTVdA8knRCGq,14,1
1924,fk,i-V7MTfG5XaAmjbSDtLkyyfc,24,1
1924,fk,i-VS8ddgxigwL5TceKtXGApS,50,1
1924,fk,i-SwzbNNYoyZYULLDiTu2zGP,2,1
1924,fk,i-TQCUzfkvYhBFrXeQwXoENH,1,1
1925,fk,i-3kDgsboJBSv4zGqF4zfCsY,44
1925,fk,i-CNbGLyuzdkRJ2sJBBpzJit,18
1925,fk,i-9fghptqkyNzTVdA8knRCGq,13
1925,fk,i-V7MTfG5XaAmjbSDtLkyyfc,20
1925,fk,i-VS8ddgxigwL5TceKtXGApS,52
1925,fk,i-TQCUzfkvYhBFrXeQwXoENH,1
1925,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,2
1929,fk,i-3kDgsboJBSv4zGqF4zfCsY,49
1929,fk,i-CNbGLyuzdkRJ2sJBBpzJit,17
1929,fk,i-9fghptqkyNzTVdA8knRCGq,7
1929,fk,i-V7MTfG5XaAmjbSDtLkyyfc,23
1929,fk,i-VS8ddgxigwL5TceKtXGApS,52
1929,fk,i-TQCUzfkvYhBFrXeQwXoENH,1
1929,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,1
1933,fk,i-3kDgsboJBSv4zGqF4zfCsY,50
1933,fk,i-CNbGLyuzdkRJ2sJBBpzJit,18
1933,fk,i-9fghptqkyNzTVdA8knRCGq,4
1933,fk,i-V7MTfG5XaAmjbSDtLkyyfc,18
1933,fk,i-VS8ddgxigwL5TceKtXGApS,58
1933,fk,i-VzZnBZoi4EChaiCfF6kxbz,1
1933,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,1
1934,fk,i-3kDgsboJBSv4zGqF4zfCsY,50,1
1934,fk,i-CNbGLyuzdkRJ2sJBBpzJit,18,1
1934,fk,i-9fghptqkyNzTVdA8knRCGq,4,1
1934,fk,i-V7MTfG5XaAmjbSDtLkyyfc,18,1
1934,fk,i-VS8ddgxigwL5TceKtXGApS,58,1
1934,fk,i-SeXPXWPfyJxdeuuFtkdhxh,1,1
1934,fk,i-851f4cdfa36f4dbab4b24855a1eb43ce,1,1
1935,fk,i-4nyjRorziqEDtDmp1ZXDoP,50,1
1935,fk,i-CNbGLyuzdkRJ2sJBBpzJit,18,1
1935,fk,i-FpGjUCojANuvvwqsNXjcuu,23,1
1935,fk,i-VS8ddgxigwL5TceKtXGApS,58,1
1935,fk,i-SeXPXWPfyJxdeuuFtkdhxh,1,1
1937,fk,i-4nyjRorziqEDtDmp1ZXDoP,45
1937,fk,i-CNbGLyuzdkRJ2sJBBpzJit,22
1937,fk,i-FpGjUCojANuvvwqsNXjcuu,16
1937,fk,i-VS8ddgxigwL5TceKtXGApS,66
1937,fk,i-SeXPXWPfyJxdeuuFtkdhxh,1
1941,fk,i-4nyjRorziqEDtDmp1ZXDoP,35
1941,fk,i-CNbGLyuzdkRJ2sJBBpzJit,24
1941,fk,i-FpGjUCojANuvvwqsNXjcuu,15
1941,fk,i-VS8ddgxigwL5TceKtXGApS,75
1941,fk,i-TQCUzfkvYhBFrXeQwXoENH,1
1945,fk,i-4nyjRorziqEDtDmp1ZXDoP,30
1945,fk,i-CNbGLyuzdkRJ2sJBBpzJit,21
1945,fk,i-FpGjUCojANuvvwqsNXjcuu,14
1945,fk,i-VS8ddgxigwL5TceKtXGApS,83
1945,fk,i-TQCUzfkvYhBFrXeQwXoENH,2
1949,fk,i-4nyjRorziqEDtDmp1ZXDoP,24
1949,fk,i-CNbGLyuzdkRJ2sJBBpzJit,21
1949,fk,i-FpGjUCojANuvvwqsNXjcuu,18
1949,fk,i-VS8ddgxigwL5TceKtXGApS,84
1949,fk,i-TQCUzfkvYhBFrXeQwXoENH,3
1953,fk,i-4nyjRorziqEDtDmp1ZXDoP,20
1953,fk,i-CNbGLyuzdkRJ2sJBBpzJit,25
1953,fk,i-FpGjUCojANuvvwqsNXjcuu,22
1953,fk,i-VS8ddgxigwL5TceKtXGApS,79
1953,fk,i-TQCUzfkvYhBFrXeQwXoENH,4
1957,fk,i-4nyjRorziqEDtDmp1ZXDoP,13
1957,fk,i-UiFZiVNo3YgVfyN93Qigiv,25
1957,fk,i-FpGjUCojANuvvwqsNXjcuu,30
1957,fk,i-VS8ddgxigwL5TceKtXGApS,79
1957,fk,i-TQCUzfkvYhBFrXeQwXoENH,3
1958,fk,i-4nyjRorziqEDtDmp1ZXDoP,16
1958,fk,i-UiFZiVNo3YgVfyN93Qigiv,24
1958,fk,i-FpGjUCojANuvvwqsNXjcuu,29
1958,fk,i-VS8ddgxigwL5TceKtXGApS,79
1958,fk,i-TQCUzfkvYhBFrXeQwXoENH,3
1961,fk,i-4nyjRorziqEDtDmp1ZXDoP,19
1961,fk,i-UiFZiVNo3YgVfyN93Qigiv,20
1961,fk,i-FpGjUCojANuvvwqsNXjcuu,33
1961,fk,i-VS8ddgxigwL5TceKtXGApS,77
1961,fk,i-TQCUzfkvYhBFrXeQwXoENH,2
1965,fk,i-4nyjRorziqEDtDmp1ZXDoP,26
1965,fk,i-UiFZiVNo3YgVfyN93Qigiv,19
1965,fk,i-FpGjUCojANuvvwqsNXjcuu,26
1965,fk,i-VS8ddgxigwL5TceKtXGApS,78
1965,fk,i-TQCUzfkvYhBFrXeQwXoENH,2
1967,fk,i-4nyjRorziqEDtDmp1ZXDoP,26,1
1967,fk,i-UiFZiVNo3YgVfyN93Qigiv,19,1
1967,fk,i-FpGjUCojANuvvwqsNXjcuu,26,1
1967,fk,i-VS8ddgxigwL5TceKtXGApS,78,1
1967,fk,i-2SVXJYpXaRHXxbWRcbRd5N,2,1
1969,fk,i-4nyjRorziqEDtDmp1ZXDoP,24
1969,fk,i-UiFZiVNo3YgVfyN93Qigiv,21
1969,fk,i-FpGjUCojANuvvwqsNXjcuu,26
1969,fk,i-VS8ddgxigwL5TceKtXGApS,79
1969,fk,i-2SVXJYpXaRHXxbWRcbRd5N,1
1912,ak,i-NhgK2ujGF5t35o2VjT8Q5U,64
1912,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,102
1912,ak,i-VS8ddgxigwL5TceKtXGApS,64
1914,ak,i-NhgK2ujGF5t35o2VjT8Q5U,86
1914,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,70
1914,ak,i-VS8ddgxigwL5TceKtXGApS,74
1915,ak,i-NhgK2ujGF5t35o2VjT8Q5U,86
1915,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,57
1915,ak,i-VS8ddgxigwL5TceKtXGApS,87
1918,ak,i-NhgK2ujGF5t35o2VjT8Q5U,57
1918,ak,i-PvAXgvY3G8qXv1ZM9xudRA,14
1918,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,62
1918,ak,i-VS8ddgxigwL5TceKtXGApS,86
1918,ak,i-SwzbNNYoyZYULLDiTu2zGP,11
1921,ak,i-NhgK2ujGF5t35o2VjT8Q5U,71
1921,ak,i-PvAXgvY3G8qXv1ZM9xudRA,30
1921,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,47
1921,ak,i-VS8ddgxigwL5TceKtXGApS,75
1921,ak,i-SwzbNNYoyZYULLDiTu2zGP,5
1921,ak,i-TQCUzfkvYhBFrXeQwXoENH,2
1922,ak,i-NhgK2ujGF5t35o2VjT8Q5U,62
1922,ak,i-CNbGLyuzdkRJ2sJBBpzJit,21
1922,ak,i-JmAkiEUKt5ZBgaCKGCMNu2,41
1922,ak,i-VS8ddgxigwL5TceKtXGApS,93
1922,ak,i-SwzbNNYoyZYULLDiTu2zGP,6
1922,ak,i-TQCUzfkvYhBFrXeQwXoENH,7
1924,ak,i-NhgK2ujGF5t35o2VjT8Q5U,62,1
1924,ak,i-CNbGLyuzdkRJ2sJBBpzJit,21,1
1924,ak,i-9fghptqkyNzTVdA8knRCGq,6,1
1924,ak,i-V7MTfG5XaAmjbSDtLkyyfc,35,1
1924,ak,i-VS8ddgxigwL5TceKtXGApS,93,1
1924,ak,i-SwzbNNYoyZYULLDiTu2zGP,6,1
1924,ak,i-TQCUzfkvYhBFrXeQwXoENH,7,1
1925,ak,i-NhgK2ujGF5t35o2VjT8Q5U,65
1925,ak,i-CNbGLyuzdkRJ2sJBBpzJit,23
1925,ak,i-9fghptqkyNzTVdA8knRCGq,4
1925,ak,i-V7MTfG5XaAmjbSDtLkyyfc,27
1925,ak,i-VS8ddgxigwL5TceKtXGApS,104
1925,ak,i-TQCUzfkvYhBFrXeQwXoENH,5
1925,ak,i-851f4cdfa36f4dbab4b24855a1eb43ce,2
1929,ak,i-NhgK2ujGF5t35o2VjT8Q5U,73
1929,ak,i-CNbGLyuzdkRJ2sJBBpzJit,27
1929,ak,i-9fghptqkyNzTVdA8knRCGq,4
1929,ak,i-V7MTfG5XaAmjbSDtLkyyfc,28
1929,ak,i-VS8ddgxigwL5TceKtXGApS,90
1929,ak,i-TQCUzfkvYhBFrXeQwXoENH,8
1933,ak,i-NhgK2ujGF5t35o2VjT8Q5U,58
1933,ak,i-CNbGLyuzdkRJ2sJBBpzJit,36
1933,ak,i-9fghptqkyNzTVdA8knRCGq,4
1933,ak,i-V7MTfG5XaAmjbSDtLkyyfc,20
1933,ak,i-VS8ddgxigwL5TceKtXGApS,104
1933,ak,i-VzZnBZoi4EChaiCfF6kxbz,6
1933,ak,i-TQCUzfkvYhBFrXeQwXoENH,2
1934,ak,i-NhgK2ujGF5t35o2VjT8Q5U,58,1
1934,ak,i-CNbGLyuzdkRJ2sJBBpzJit,36,1
1934,ak,i-9fghptqkyNzTVdA8knRCGq,4,1
1934,ak,i-V7MTfG5XaAmjbSDtLkyyfc,20,1
1934,ak,i-VS8ddgxigwL5TceKtXGApS,104,1
1934,ak,i-SeXPXWPfyJxdeuuFtkdhxh,6,1
1934,ak,i-TQCUzfkvYhBFrXeQwXoENH,2,1
1935,ak,i-4nyjRorziqEDtDmp1ZXDoP,58,1
1935,ak,i-CNbGLyuzdkRJ2sJBBpzJit,36,1
1935,ak,i-FpGjUCojANuvvwqsNXjcuu,24
1935,ak,i-VS8ddgxigwL5TceKtXGApS,104,1
1935,ak,i-SeXPXWPfyJxdeuuFtkdhxh,6,1
1935,ak,i-TQCUzfkvYhBFrXeQwXoENH,2,1
1937,ak,i-4nyjRorziqEDtDmp1ZXDoP,44
1937,ak,i-CNbGLyuzdkRJ2sJBBpzJit,36
1937,ak,i-FpGjUCojANuvvwqsNXjcuu,27
1937,ak,i-VS8ddgxigwL5TceKtXGApS,112
1937,ak,i-SeXPXWPfyJxdeuuFtkdhxh,6
1937,ak,i-TQCUzfkvYhBFrXeQwXoENH,5
1941,ak,i-4nyjRorziqEDtDmp1ZXDoP,42
1941,ak,i-CNbGLyuzdkRJ2sJBBpzJit,28
1941,ak,i-FpGjUCojANuvvwqsNXjcuu,23
1941,ak,i-VS8ddgxigwL5TceKtXGApS,134
1941,ak,i-TQCUzfkvYhBFrXeQwXoENH,3
1945,ak,i-4nyjRorziqEDtDmp1ZXDoP,39
1945,ak,i-CNbGLyuzdkRJ2sJBBpzJit,35
1945,ak,i-FpGjUCojANuvvwqsNXjcuu,26
1945,ak,i-VS8ddgxigwL5TceKtXGApS,115
1945,ak,i-TQCUzfkvYhBFrXeQwXoENH,15
1949,ak,i-4nyjRorziqEDtDmp1ZXDoP,23
1949,ak,i-CNbGLyuzdkRJ2sJBBpzJit,30
1949,ak,i-FpGjUCojANuvvwqsNXjcuu,57
1949,ak,i-VS8ddgxigwL5TceKtXGApS,112
1949,ak,i-TQCUzfkvYhBFrXeQwXoENH,8
1953,ak,i-4nyjRorziqEDtDmp1ZXDoP,31
1953,ak,i-CNbGLyuzdkRJ2sJBBpzJit,26
1953,ak,i-FpGjUCojANuvvwqsNXjcuu,58
1953,ak,i-VS8ddgxigwL5TceKtXGApS,110
1953,ak,i-TQCUzfkvYhBFrXeQwXoENH,5
1957,ak,i-4nyjRorziqEDtDmp1ZXDoP,42
1957,ak,i-UiFZiVNo3YgVfyN93Qigiv,19
1957,ak,i-FpGjUCojANuvvwqsNXjcuu,58
1957,ak,i-VS8ddgxigwL5TceKtXGApS,106
1957,ak,i-TQCUzfkvYhBFrXeQwXoENH,6
1958,ak,i-4nyjRorziqEDtDmp1ZXDoP,45
1958,ak,i-UiFZiVNo3YgVfyN93Qigiv,32
1958,ak,i-FpGjUCojANuvvwqsNXjcuu,38
1958,ak,i-VS8ddgxigwL5TceKtXGApS,111
1958,ak,i-TQCUzfkvYhBFrXeQwXoENH,5
1961,ak,i-4nyjRorziqEDtDmp1ZXDoP,39
1961,ak,i-UiFZiVNo3YgVfyN93Qigiv,34
1961,ak,i-FpGjUCojANuvvwqsNXjcuu,40
1961,ak,i-VS8ddgxigwL5TceKtXGApS,114
1961,ak,i-TQCUzfkvYhBFrXeQwXoENH,5
1965,ak,i-4nyjRorziqEDtDmp1ZXDoP,33
1965,ak,i-UiFZiVNo3YgVfyN93Qigiv,35
1965,ak,i-FpGjUCojANuvvwqsNXjcuu,43
1965,ak,i-VS8ddgxigwL5TceKtXGApS,113
1965,ak,i-TQCUzfkvYhBFrXeQwXoENH,8
1965,ak,i-ANbQF76SzeSESXQFvzPzFw,1
1967,ak,i-4nyjRorziqEDtDmp1ZXDoP,33,1
1967,ak,i-UiFZiVNo3YgVfyN93Qigiv,35,1
1967,ak,i-FpGjUCojANuvvwqsNXjcuu,43,1
1967,ak,i-VS8ddgxigwL5TceKtXGApS,113,1
1967,ak,i-2SVXJYpXaRHXxbWRcbRd5N,8,1
1967,ak,i-ANbQF76SzeSESXQFvzPzFw,1,1
1969,ak,i-F6Stwe8wVnSPa3BbgusszQ,32,1
1969,ak,i-UiFZiVNo3YgVfyN93Qigiv,39
1969,ak,i-FpGjUCojANuvvwqsNXjcuu,34
1969,ak,i-VS8ddgxigwL5TceKtXGApS,125
1969,ak,i-2SVXJYpXaRHXxbWRcbRd5N,3
1971,ek,i-2SVXJYpXaRHXxbWRcbRd5N,17
1971,ek,i-VS8ddgxigwL5TceKtXGApS,163
1971,ek,i-UiFZiVNo3YgVfyN93Qigiv,71
1971,ek,i-FpGjUCojANuvvwqsNXjcuu,58
1971,ek,i-F6Stwe8wVnSPa3BbgusszQ,41
1974,ek,i-2SVXJYpXaRHXxbWRcbRd5N,19
1974,ek,i-VS8ddgxigwL5TceKtXGApS,156
1974,ek,i-UiFZiVNo3YgVfyN93Qigiv,90
1974,ek,i-FpGjUCojANuvvwqsNXjcuu,34
1974,ek,i-F6Stwe8wVnSPa3BbgusszQ,51
197576,ek,i-2SVXJYpXaRHXxbWRcbRd5N,17
197576,ek,i-VS8ddgxigwL5TceKtXGApS,152
197576,ek,i-UiFZiVNo3YgVfyN93Qigiv,86
197576,ek,i-FpGjUCojANuvvwqsNXjcuu,39
197576,ek,i-F6Stwe8wVnSPa3BbgusszQ,55
197980,ek,i-2SVXJYpXaRHXxbWRcbRd5N,20
197980,ek,i-VS8ddgxigwL5TceKtXGApS,154
197980,ek,i-UiFZiVNo3YgVfyN93Qigiv,64
197980,ek,i-FpGjUCojANuvvwqsNXjcuu,38
197980,ek,i-F6Stwe8wVnSPa3BbgusszQ,73
198283,ek,i-2SVXJYpXaRHXxbWRcbRd5N,20
198283,ek,i-VS8ddgxigwL5TceKtXGApS,166
198283,ek,i-UiFZiVNo3YgVfyN93Qigiv,56
198283,ek,i-FpGjUCojANuvvwqsNXjcuu,21
198283,ek,i-F6Stwe8wVnSPa3BbgusszQ,86
198586,ek,i-2SVXJYpXaRHXxbWRcbRd5N,19
198586,ek,i-VS8ddgxigwL5TceKtXGApS,159
198586,ek,i-UiFZiVNo3YgVfyN93Qigiv,44
198586,ek,i-FpGjUCojANuvvwqsNXjcuu,51
198586,ek,i-F6Stwe8wVnSPa3BbgusszQ,76
198889,ek,i-2SVXJYpXaRHXxbWRcbRd5N,21
198889,ek,i-VS8ddgxigwL5TceKtXGApS,156
198889,ek,i-Qha9NerKBigcjJXgoRk4Md,20
198889,ek,i-UiFZiVNo3YgVfyN93Qigiv,42
198889,ek,i-FpGjUCojANuvvwqsNXjcuu,44
198889,ek,i-F6Stwe8wVnSPa3BbgusszQ,66
199091,ek,i-CJb7bcc1eZcehvGarg8GpB,21,1
199091,ek,i-VS8ddgxigwL5TceKtXGApS,156,1
199091,ek,i-Qha9NerKBigcjJXgoRk4Md,20,1
199091,ek,i-UiFZiVNo3YgVfyN93Qigiv,42,1
199091,ek,i-Hm85EQfFmbYuYFPjpXtuCj,44,1
199091,ek,i-F6Stwe8wVnSPa3BbgusszQ,66,1
199192,ek,i-CJb7bcc1eZcehvGarg8GpB,16
199192,ek,i-VS8ddgxigwL5TceKtXGApS,138
199192,ek,i-UiFZiVNo3YgVfyN93Qigiv,31
199192,ek,i-Hm85EQfFmbYuYFPjpXtuCj,33
199192,ek,i-B79rKJX4ZV61ozevGt8JLL,26
199192,ek,i-F6Stwe8wVnSPa3BbgusszQ,80
199192,ek,i-YYGgpk3VEG9XW1wZTzUShT,25
199495,ek,i-CJb7bcc1eZcehvGarg8GpB,22
199495,ek,i-VS8ddgxigwL5TceKtXGApS,161
199495,ek,i-Qha9NerKBigcjJXgoRk4Md,18
199495,ek,i-UiFZiVNo3YgVfyN93Qigiv,27
199495,ek,i-Hm85EQfFmbYuYFPjpXtuCj,26
199495,ek,i-B79rKJX4ZV61ozevGt8JLL,15
199495,ek,i-F6Stwe8wVnSPa3BbgusszQ,80
199697,ek,i-CJb7bcc1eZcehvGarg8GpB,22,1
199697,ek,i-VS8ddgxigwL5TceKtXGApS,161,1
199697,ek,i-Qha9NerKBigcjJXgoRk4Md,18,1
199697,ek,i-UiFZiVNo3YgVfyN93Qigiv,27,1
199697,ek,i-Hm85EQfFmbYuYFPjpXtuCj,26,1
199697,ek,i-BRRSButj7zSqB1u7zD6hod,15,1
199697,ek,i-F6Stwe8wVnSPa3BbgusszQ,80,1
199899,ek,i-CJb7bcc1eZcehvGarg8GpB,43
199899,ek,i-VS8ddgxigwL5TceKtXGApS,131
199899,ek,i-Qha9NerKBigcjJXgoRk4Md,16
199899,ek,i-UiFZiVNo3YgVfyN93Qigiv,18
199899,ek,i-Hm85EQfFmbYuYFPjpXtuCj,17
199899,ek,i-BRRSButj7zSqB1u7zD6hod,42
199899,ek,i-F6Stwe8wVnSPa3BbgusszQ,82
200203,ek,i-CJb7bcc1eZcehvGarg8GpB,30
200203,ek,i-VS8ddgxigwL5TceKtXGApS,144
200203,ek,i-Qha9NerKBigcjJXgoRk4Md,17
200203,ek,i-UiFZiVNo3YgVfyN93Qigiv,22
200203,ek,i-Hm85EQfFmbYuYFPjpXtuCj,48
200203,ek,i-BRRSButj7zSqB1u7zD6hod,33
200203,ek,i-F6Stwe8wVnSPa3BbgusszQ,55
200607,ek,i-CJb7bcc1eZcehvGarg8GpB,22
200607,ek,i-VS8ddgxigwL5TceKtXGApS,130
200607,ek,i-Qha9NerKBigcjJXgoRk4Md,19
200607,ek,i-UiFZiVNo3YgVfyN93Qigiv,29
200607,ek,i-Hm85EQfFmbYuYFPjpXtuCj,28
200607,ek,i-BRRSButj7zSqB1u7zD6hod,24
200607,ek,i-F6Stwe8wVnSPa3BbgusszQ,97
201011,ek,i-CJb7bcc1eZcehvGarg8GpB,19
201011,ek,i-VS8ddgxigwL5TceKtXGApS,112
201011,ek,i-Qha9NerKBigcjJXgoRk4Md,25
201011,ek,i-UiFZiVNo3YgVfyN93Qigiv,23
201011,ek,i-Hm85EQfFmbYuYFPjpXtuCj,24
201011,ek,i-BRRSButj7zSqB1u7zD6hod,19
201011,ek,i-F6Stwe8wVnSPa3BbgusszQ,107
201011,ek,i-Cb6hYmJf4EDxesFRgErquJ,20
201415,ek,i-CJb7bcc1eZcehvGarg8GpB,21
201415,ek,i-VS8ddgxigwL5TceKtXGApS,113
201415,ek,i-Qha9NerKBigcjJXgoRk4Md,25
201415,ek,i-UiFZiVNo3YgVfyN93Qigiv,22
201415,ek,i-Hm85EQfFmbYuYFPjpXtuCj,19
201415,ek,i-BRRSButj7zSqB1u7zD6hod,16
201415,ek,i-F6Stwe8wVnSPa3BbgusszQ,84
201415,ek,i-Cb6hYmJf4EDxesFRgErquJ,49
201617,ek,i-CJb7bcc1eZcehvGarg8GpB,21,1
201617,ek,i-VS8ddgxigwL5TceKtXGApS,113,1
201617,ek,i-Qha9NerKBigcjJXgoRk4Md,25,1
201617,ek,i-UiFZiVNo3YgVfyN93Qigiv,22,1
201617,ek,i-Kpkv9BSujEEJp1S4rDiDt7,19,1
201617,ek,i-BRRSButj7zSqB1u7zD6hod,16,1
201617,ek,i-F6Stwe8wVnSPa3BbgusszQ,84,1
201617,ek,i-Cb6hYmJf4EDxesFRgErquJ,49,1
201819,ek,i-CJb7bcc1eZcehvGarg8GpB,28
201819,ek,i-VS8ddgxigwL5TceKtXGApS,100
201819,ek,i-Qha9NerKBigcjJXgoRk4Md,16
201819,ek,i-UiFZiVNo3YgVfyN93Qigiv,31
201819,ek,i-Kpkv9BSujEEJp1S4rDiDt7,20
201819,ek,i-BRRSButj7zSqB1u7zD6hod,22
201819,ek,i-F6Stwe8wVnSPa3BbgusszQ,70
201819,ek,i-Cb6hYmJf4EDxesFRgErquJ,62
202223,ek,i-CJb7bcc1eZcehvGarg8GpB,24
202223,ek,i-VS8ddgxigwL5TceKtXGApS,107
202223,ek,i-Qha9NerKBigcjJXgoRk4Md,18
202223,ek,i-UiFZiVNo3YgVfyN93Qigiv,24
202223,ek,i-Kpkv9BSujEEJp1S4rDiDt7,16
202223,ek,i-BRRSButj7zSqB1u7zD6hod,19
202223,ek,i-F6Stwe8wVnSPa3BbgusszQ,68
202223,ek,i-Cb6hYmJf4EDxesFRgErquJ,73
